name,tree,rep,total_entropy
HIV,salichos,162.857603241980045
LAC,salichos,202.795986539235646
LAC,spiralia,62.732681694759036
LAC,spiralia,72.7943510128902966
HA,opisthokonta,102.8476749883549717
HIV,salichos,92.853911968090696
HIV,salichos,82.8607847870418652
HA,opisthokonta,112.821214580456114
HIV,prum,132.8401956178894268
HIV,prum,122.8365930480131762
HIV,opisthokonta,32.8358742646825883
NP,prum,172.8291678571006047
NP,prum,162.793032222019337
HIV,opisthokonta,22.849339175654542
HIV,ruhfel,92.875494121858973
HIV,spiralia,12.8383699834113183
HIV,ruhfel,82.834421401280393
LAC,dosreis,112.793538080365138
LAC,dosreis,102.767183155527167
NP,salichos,112.802612846203076
LAC,andersen,192.751560100664225
NP,salichos,102.820288274268654
LAC,andersen,182.749116053202956
HA,spiralia,152.8203240543732013
HA,spiralia,142.8405462070815783
HIV,rayfinned,192.8499578415572153
NP,spiralia,42.8034830598262173
HIV,rayfinned,182.8247581653652705
NP,spiralia,52.81931072039296
NP,rayfinned,62.803790906257995
HIV,dosreis,52.8602396437497273
HA,rayfinned,92.82844504043476
HIV,dosreis,42.853475403101864
NP,rayfinned,72.8347843770081105
HA,rayfinned,82.8078624790642093
HA,spiralia,42.815399965305853
HA,spiralia,52.8338937945328335
NP,ruhfel,162.803753854289321
NP,ruhfel,172.8158219252894083
NP,opisthokonta,172.8073126823568892
HIV,opisthokonta,172.857270163245043
NP,ruhfel,72.8156710554110846
HIV,andersen,102.8469717846429505
NP,ruhfel,62.7826605274489373
NP,opisthokonta,162.802654893320829
HIV,opisthokonta,162.867431641490177
HIV,andersen,112.8578599151021877
HA,salichos,202.8481829333771844
LAC,ruhfel,132.7968407058801534
HA,ruhfel,112.8328680375220388
LAC,ruhfel,122.816792894001357
HA,ruhfel,102.804751826579235
HA,rayfinned,192.86014697846566
HA,rayfinned,182.8356094850606186
NP,spiralia,102.812545619610517
NP,spiralia,112.796012596200094
HA,prum,42.7875491160530714
HA,prum,52.834686834388067
HA,salichos,142.8438770688083075
LAC,andersen,132.8114198522729685
HA,salichos,152.843704674856119
LAC,andersen,122.7590605384043427
HIV,ruhfel,32.838394786392435
HIV,ruhfel,22.861522693203751
HIV,prum,12.8738053611821455
LAC,prum,42.78532992035856
LAC,prum,52.786782397395468
HIV,opisthokonta,92.8488612328983045
LAC,salichos,52.7463976735838664
LAC,salichos,42.811496809173064
HIV,opisthokonta,82.867389640090882
HIV,prum,192.8187224197859284
HIV,prum,182.8186381603059285
LAC,rayfinned,162.8418890822291547
LAC,rayfinned,172.780083612726813
LAC,ruhfel,192.826050285884454
LAC,ruhfel,182.802302027245217
HA,rayfinned,132.836594671770783
HA,rayfinned,122.8376571185834294
LAC,prum,172.762328826410157
LAC,prum,162.842361782349826
HA,spiralia,202.843613544717299
LAC,opisthokonta,172.7751466532475293
LAC,opisthokonta,162.809302250829097
LAC,andersen,12.7907489167775674
HIV,rayfinned,132.82509972314787
HIV,rayfinned,122.8174465692129673
HA,rayfinned,32.8620751487807956
HA,rayfinned,22.836401167919182
HIV,rayfinned,42.827562620513974
NP,dosreis,172.8201093103895043
HIV,rayfinned,52.8425821525091903
NP,dosreis,162.813670575295305
HA,dosreis,172.83912899209761
HA,dosreis,162.841144163934701
NP,andersen,122.8242495428073555
NP,andersen,132.7961448055224176
LAC,spiralia,112.7871608197727307
HIV,andersen,92.80578914916616
LAC,spiralia,102.7603109570331106
HIV,andersen,82.8121937301791196
HIV,ruhfel,192.8442101201962044
HIV,ruhfel,182.8302763897760674
HA,salichos,92.840270592061245
HA,salichos,82.837015528549857
NP,rayfinned,112.7811784704864957
NP,salichos,92.812918243160971
NP,rayfinned,102.832678912500028
NP,salichos,82.7906272282772826
NP,opisthokonta,42.8109128079002295
NP,opisthokonta,52.839705902597854
HIV,dosreis,132.8444547273220127
HIV,dosreis,122.837207688092853
HA,opisthokonta,142.8417933757796274
HA,opisthokonta,152.826364839237841
NP,prum,82.7847936430059606
NP,prum,92.7740357328946663
LAC,spiralia,22.7818923622353147
LAC,spiralia,32.797859679958831
HIV,salichos,132.871395438998062
HIV,salichos,122.842518691160512
HIV,spiralia,182.839024635609915
HA,prum,132.8244815705970945
HIV,spiralia,192.860262874251291
HA,prum,122.80032588493853
NP,salichos,32.8232393335783508
NP,salichos,22.811100827218281
HA,ruhfel,12.8196176764687997
HIV,ruhfel,132.850506684293664
HIV,ruhfel,122.841689624068637
HA,salichos,32.85703879269464
HA,salichos,22.830916976126498
HIV,andersen,32.854155678772115
NP,dosreis,12.809148211187877
HIV,andersen,22.81916166748377
HA,opisthokonta,202.8463118939420897
LAC,salichos,102.769964695926199
NP,andersen,182.7725242838556228
HA,andersen,172.847430665857883
LAC,salichos,112.7948198309687315
NP,andersen,192.7988997485023397
HA,andersen,162.8230129459458833
HA,dosreis,72.8472919292250713
LAC,dosreis,52.7666879237970288
HA,dosreis,62.8301720209752848
LAC,dosreis,42.757338939710648
HIV,spiralia,122.8540808805538433
HA,prum,192.8096522984720216
HIV,spiralia,132.8455482184257854
HA,prum,182.8096516754423977
LAC,opisthokonta,62.80932773794334
HA,andersen,72.8124616766261124
LAC,opisthokonta,72.780210414476271
HA,andersen,62.813219407207212
NP,andersen,72.791691572759527
NP,andersen,62.81500999389278
HIV,salichos,192.860366791904298
HIV,salichos,182.8499365568909703
NP,prum,22.8392352823311997
NP,prum,32.8187589262073915
LAC,spiralia,82.733884891340157
LAC,spiralia,92.7816232934529457
HIV,salichos,72.861384601155905
HIV,salichos,62.8493898918571454
HIV,dosreis,192.843111533637392
HIV,dosreis,182.8450534557869993
LAC,rayfinned,72.7633463441463535
LAC,rayfinned,62.729148975825401
HA,opisthokonta,62.8123906493220145
HA,opisthokonta,72.83221214036538
LAC,ruhfel,42.7858229001601815
LAC,ruhfel,52.7491541232681693
HIV,rayfinned,32.8230631296154916
NP,dosreis,102.814071149289567
HIV,rayfinned,22.842779998315802
NP,dosreis,112.831509092407101
HA,dosreis,102.8397517466377504
HA,dosreis,112.8149108958630586
LAC,dosreis,82.804349053778188
LAC,dosreis,92.7880978279813853
HIV,spiralia,202.853246095251648
NP,rayfinned,162.814422685773217
NP,rayfinned,172.803894840933856
NP,andersen,152.8306078989702352
NP,andersen,142.7820878257093438
LAC,spiralia,162.767335476206044
LAC,spiralia,172.7492768874410456
NP,opisthokonta,32.8054057830806935
NP,opisthokonta,22.783105913650449
HIV,dosreis,142.8101507578221194
HIV,dosreis,152.852399350167361
LAC,ruhfel,92.804486785046985
LAC,ruhfel,82.774928469350038
HIV,salichos,142.8442659745240837
HIV,salichos,152.837391869654017
HA,prum,142.806975558120052
HA,prum,152.8286576583016063
HIV,ruhfel,202.83219884991407
HA,opisthokonta,132.819113012664029
HA,opisthokonta,122.8547692017523087
LAC,spiralia,52.7853779138854136
LAC,spiralia,42.733724101076583
NP,dosreis,72.7854003107371383
HIV,andersen,42.8622142500225203
NP,dosreis,62.7927882571741462
HIV,andersen,52.8495149188163005
LAC,salichos,172.8060893015918285
HA,andersen,102.825896559831845
LAC,salichos,162.791786541373121
HA,andersen,112.8091994721078404
HIV,salichos,202.8507770946381594
NP,salichos,42.7995125841497717
NP,salichos,52.8043777441448716
HA,ruhfel,62.814712846585804
HA,ruhfel,72.8245191978492126
HIV,ruhfel,142.838850843012202
HIV,ruhfel,152.8536897878470975
HA,salichos,42.8095903661255037
HA,prum,202.8256910532437636
HA,salichos,52.841968425359646
LAC,dosreis,22.793338071460612
HA,dosreis,12.820565187396984
LAC,dosreis,32.769214208843027
HIV,rayfinned,92.8609518403364342
HIV,rayfinned,82.8429424975313613
HIV,dosreis,202.8255459112401247
NP,prum,52.7952581283879483
NP,andersen,202.7964273260040837
NP,prum,42.75718140410663
HA,opisthokonta,192.8192890956225343
HIV,salichos,12.8388417164477886
HA,opisthokonta,182.8152749015745995
HIV,spiralia,152.8497554393675575
HIV,spiralia,142.806701206481226
LAC,opisthokonta,12.8065353759141143
HA,andersen,12.8198198330927893
NP,andersen,12.8154233253785286
HA,opisthokonta,12.852420317475051
LAC,ruhfel,32.778140867336822
LAC,ruhfel,22.7488825630297447
NP,opisthokonta,92.777505811627949
NP,opisthokonta,82.797663397079709
LAC,rayfinned,12.7826458353704338
LAC,prum,92.7841409213696218
LAC,prum,82.7803827833859454
LAC,salichos,82.818323844374749
NP,prum,102.8157218916468816
HIV,opisthokonta,42.843936776164337
HIV,opisthokonta,52.8562965775618263
LAC,salichos,92.8041237383636433
NP,prum,112.7578873219496804
HIV,spiralia,72.832832997167292
HIV,spiralia,62.846529726884857
HIV,prum,142.8544119155615784
HIV,prum,152.843507135415508
HIV,rayfinned,202.8438798328004076
HA,rayfinned,202.8212953996060732
HA,prum,92.8038775964611338
HA,prum,82.812127543585126
HA,salichos,192.833642639763839
NP,salichos,162.79675909272561
HA,salichos,182.8356263404703976
NP,salichos,172.8097055819471164
HA,spiralia,122.8111520095703666
HA,spiralia,132.8332807174647856
LAC,dosreis,162.748864892996722
LAC,dosreis,172.7403721266542616
NP,ruhfel,112.7965237958584983
NP,ruhfel,102.7844809973730795
NP,spiralia,32.80047971053514
NP,spiralia,22.79145255668579
NP,rayfinned,12.810683623144316
HIV,dosreis,22.8417040688978314
HIV,dosreis,32.857952943406832
HA,spiralia,32.8321416526538528
HA,spiralia,22.8327510038515324
LAC,ruhfel,142.785255578002339
LAC,andersen,202.76033661097181
HA,ruhfel,162.834341257399475
LAC,ruhfel,152.787492109170152
HA,ruhfel,172.8623473025072164
NP,opisthokonta,102.8365785321605976
HIV,opisthokonta,102.861266779271012
HIV,andersen,172.8289625358163693
NP,opisthokonta,112.804445911854571
HIV,opisthokonta,112.8295380298935506
NP,ruhfel,12.8139455995877793
HIV,andersen,162.866242568693798
HA,spiralia,182.822654970337879
NP,spiralia,172.8361677588064995
HA,spiralia,192.8227318411065654
NP,spiralia,162.8053772191735256
HA,prum,32.815329254265808
HA,prum,22.8164743403477317
HA,salichos,132.8493568119048325
LAC,ruhfel,202.793470035285406
LAC,andersen,142.8114574831377794
HA,salichos,122.8487520136252122
LAC,andersen,152.771220428376991
LAC,rayfinned,112.7285214555415784
LAC,rayfinned,102.757518576380968
HIV,ruhfel,42.8615650040281895
HIV,ruhfel,52.8238600542822003
HIV,prum,62.835075603036852
LAC,prum,32.8116967506235038
HIV,prum,72.8253384198814993
LAC,prum,22.7649614025100138
LAC,salichos,22.7863974151207542
LAC,salichos,32.8118016221169078
LAC,opisthokonta,102.790358529230052
LAC,opisthokonta,112.814516937224534
HA,rayfinned,142.790021042650785
HA,rayfinned,152.8235951084567508
LAC,prum,102.7920109035141336
LAC,prum,112.8005792044029074
HA,spiralia,92.8233683476260896
HA,spiralia,82.8278742497907206
HIV,rayfinned,142.86121464523571
NP,spiralia,92.8021320656371422
HIV,rayfinned,152.835549406404855
NP,spiralia,82.8153926807457275
HIV,prum,202.873000261022193
HIV,dosreis,82.8500701596685345
HA,rayfinned,42.850887425746257
HIV,dosreis,92.851698949027086
HA,rayfinned,52.823294822737037
LAC,andersen,62.801229094987054
LAC,andersen,72.7509338063003113
LAC,0,2.6606435561826123
LAC,1,2.785971277860717
LAC,2,2.8422630956808006
LAC,3,1.558483433988589
LAC,4,2.353704464172066
LAC,5,2.810776592455346
LAC,6,2.2575990132387522
LAC,7,1.4686443280787322
LAC,8,2.6507432252356287
LAC,9,2.793254471125849
LAC,10,2.034168810580769
LAC,11,0.9520274543998671
LAC,12,2.796307146666492
LAC,13,2.7981164434404895
LAC,14,1.960318729135463
LAC,15,2.6526288144642085
LAC,16,1.6121439558364945
LAC,17,2.480222464344684
LAC,18,1.6935498042763133
LAC,19,0.49892378317909497
LAC,20,1.3678128397034932
LAC,21,2.01523684692274
LAC,22,2.359532624269356
LAC,23,1.7253259734477102
LAC,24,1.6386966805296181
LAC,25,2.111151706045425
LAC,26,2.832544507563906
LAC,27,2.205851205086668
LAC,28,1.351092313485354
LAC,29,2.739969581960794
LAC,30,2.3272277592432293
LAC,31,2.15157267785201
LAC,32,2.357322436389988
LAC,33,2.602456566521676
LAC,34,2.4726300835462194
LAC,35,1.255515781881895
LAC,36,2.7075500736933495
LAC,37,2.7842966516988894
LAC,38,2.335407460321744
LAC,39,1.9318698622291586
LAC,40,0.4956287172784951
LAC,41,0.5032947571353068
LAC,42,1.559204990382814
LAC,43,2.1845452984524156
LAC,44,0.18023024715795377
LAC,45,0.48003746824821714
LAC,46,1.929880947070567
LAC,47,0.20823456016164463
LAC,48,1.6442837127615748
LAC,49,2.069897399194703
LAC,50,1.0591785524389072
LAC,51,1.6674654505160964
LAC,52,1.3181523144865703
LAC,53,2.6585989254644544
LAC,54,1.4095707342316919
LAC,55,0.5982854964541935
LAC,56,2.764721681749789
LAC,57,2.2070694844664485
LAC,58,2.0500986285711766
LAC,59,1.5707814899912316
LAC,60,2.75796949026384
LAC,61,2.5213991384568732
LAC,62,2.8185000872782164
LAC,63,2.049360903694309
LAC,64,2.808996376488621
LAC,65,1.4329248686944813
LAC,66,2.8288867326836873
LAC,67,1.6936524267091135
LAC,68,2.6003057065925934
LAC,69,1.3664283919936047
LAC,70,2.8085485052232615
LAC,71,1.8580726366223563
LAC,72,2.769032615733894
LAC,73,2.8051396016965295
LAC,74,2.8235526359047753
LAC,75,2.52317646132916
LAC,76,1.5150970293683519
LAC,77,2.41335637925795
LAC,78,2.78311055452547
LAC,79,2.087245732294649
LAC,80,0.8177140519600984
LAC,81,1.2712882039320856
LAC,82,2.384715747964865
LAC,83,1.7073346919614867
LAC,84,2.7493632882340036
LAC,85,2.7795447878262154
LAC,86,2.504400400574698
LAC,87,2.60984640629787
LAC,88,2.8588870341070556
LAC,89,2.825318844353556
LAC,90,0.8310137010846539
LAC,91,1.21481562859676
LAC,92,1.8452475527617724
LAC,93,1.410545443495571
LAC,94,2.794572156549761
LAC,95,2.074408903087536
LAC,96,0.605509072939774
LAC,97,1.0706162910936194
LAC,98,2.8133188094416033
LAC,99,1.1373610410663004
LAC,100,1.432409244695799
LAC,101,1.4114037418472896
LAC,102,2.2713085903229984
LAC,103,2.591317482157378
LAC,104,0.12741480586585238
LAC,105,0.33311526945231235
LAC,106,0.6220456366213578
LAC,107,1.657897599841602
LAC,108,0.6634265260200527
LAC,109,1.463537369507799
LAC,110,0.4061745160358895
LAC,111,1.4950193449403062
LAC,112,0.9428737776598802
LAC,113,1.5342721000487833
LAC,114,2.7995181021553988
LAC,115,2.5956493334331547
LAC,116,1.7154115986336735
LAC,117,1.348445199613605
LAC,118,0.7347117322992719
LAC,119,1.299477452983887
LAC,120,2.8632997593664964
LAC,121,2.8662672688107587
LAC,122,1.4956232735780026
LAC,123,2.2632495953158123
LAC,124,2.8049162747992487
LAC,125,2.42162570313581
LAC,126,2.022795462356696
LAC,127,2.810727519101499
LAC,128,2.7964119565762457
LAC,129,2.503526388938139
LAC,130,2.0248839853945477
LAC,131,0.363782402988263
LAC,132,2.8789512362143777
LAC,133,2.8206348211521717
LAC,134,0.8403065455498403
LAC,135,1.9263520588882739
LAC,136,2.0568407852853565
LAC,137,1.545936338856764
LAC,138,1.4388477893140663
LAC,139,2.8491524619357045
LAC,140,0.30415216370318393
LAC,141,1.967837488965234
LAC,142,2.830682567977927
LAC,143,1.6569399833146827
LAC,144,1.4078244778837326
LAC,145,2.776267278696581
LAC,146,2.5125950795834253
LAC,147,2.844632569288397
LAC,148,2.8496879315967543
LAC,149,2.8106118853774134
LAC,150,1.1776764350772508
LAC,151,2.870730015250363
LAC,152,2.0302003186250817
LAC,153,0.28697349509372455
LAC,154,0.8664670567752374
LAC,155,1.040268465319209
LAC,156,2.8482865896621643
LAC,157,0.7599956805902467
LAC,158,2.7997778539105007
LAC,159,2.6368778783770046
LAC,160,1.7255085121322757
LAC,161,1.1907971584402803
LAC,162,2.8452235878324887
LAC,163,2.1629961223942904
LAC,164,1.8318862518759387
LAC,165,2.7244332268751763
LAC,166,2.779670560249602
LAC,167,1.5926005460708332
LAC,168,1.7960332380513675
LAC,169,2.804020426340055
LAC,170,2.676293886372337
LAC,171,2.6479474743630056
LAC,172,2.8676975990767857
LAC,173,1.0970459999776303
LAC,174,2.5289377249354565
LAC,175,2.866749025465832
LAC,176,2.819138931019726
LAC,177,1.9210448651646308
LAC,178,2.190733446058574
LAC,179,2.7554949320972923
LAC,180,2.6566677752309933
LAC,181,0.9464882144365507
LAC,182,2.6784264491964946
LAC,183,2.788703319230699
LAC,184,1.7653647675404216
LAC,185,1.150330064508528
LAC,186,2.8153038071077465
LAC,187,2.7021572498801816
LAC,188,1.9369557931777246
LAC,189,2.641419255584827
LAC,190,2.050047238208786
LAC,191,1.6557895841884314
LAC,192,2.3933874098135184
LAC,193,2.6946669797546146
LAC,194,0.6829065259137211
LAC,195,1.3599297492971762
LAC,196,0.5552984186471104
LAC,197,2.7706620994807536
LAC,198,2.705949170284447
LAC,199,1.929721604857036
LAC,200,1.3309385483426575
LAC,201,2.864381094371434
LAC,202,2.3867104662653844
LAC,203,0.9997003619787779
LAC,204,2.295551560131951
LAC,205,1.3968058661491913
LAC,206,1.240905162204364
LAC,207,1.3896496093856363
LAC,208,0.6308415205446025
