name,m1,m2,m3,m4,m5,poisson
PF05000,0.1040,0.0320,0.6410,0.4540,0.0030,1.0000
PF05016,0.0100,0.0080,0.0010,0.0040,0.0000,1.0000
PF05157,0.1440,0.2890,0.0610,0.1820,0.2080,1.0000
PF05188,0.4630,0.0570,0.0620,0.0420,0.0060,1.0000
PF05193,0.0180,0.0010,0.0000,0.0000,0.0000,1.0000
PF05239,0.0300,0.1010,0.0120,0.0020,0.0000,1.0000
PF05685,0.0130,0.0000,0.0010,0.0000,0.0010,1.0000
PF05738,0.0330,0.0070,0.0060,0.0000,0.0000,1.0000
PF06026,0.0560,0.2450,0.2180,0.0340,0.0140,1.0000
PF06114,0.1210,0.0170,0.0340,0.0030,0.0000,1.0000
PF06426,0.3240,0.5160,0.4190,0.5810,0.2750,1.0000
PF06458,0.0410,0.0540,0.1000,0.0020,0.0000,1.0000
PF06480,0.0050,0.0000,0.0070,0.0000,0.0000,1.0000
PF06863,0.3630,0.1120,0.3640,0.1370,0.0820,1.0000
PF06968,0.1040,0.3560,0.1380,0.0110,0.0110,1.0000
PF06969,0.0140,0.0130,0.0010,0.0000,0.0010,1.0000
PF07025,0.2670,0.2620,0.2320,0.3440,0.0710,1.0000
PF07228,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
PF07452,0.2710,0.2240,0.3260,0.4160,0.3280,1.0000
PF07654,0.1120,0.0190,0.0090,0.0080,0.0060,1.0000
PF07662,0.1710,0.0270,0.4630,0.0770,0.0080,1.0000
PF07681,0.0230,0.0030,0.0000,0.0210,0.1190,1.0000
PF07686,0.1410,0.0550,0.1790,0.0090,0.0010,1.0000
PF07702,0.0000,0.0000,0.0010,0.0000,0.0000,1.0000
PF07703,0.3900,0.2400,0.3450,0.2420,0.1460,1.0000
PF07714,0.0170,0.0460,0.1260,0.0080,0.0030,1.0000
PF07724,0.0130,0.1030,0.0540,0.0050,0.0000,1.0000
PF07729,0.0110,0.0010,0.3880,0.0600,0.0000,1.0000
PF07732,0.0540,0.0710,0.1200,0.0190,0.0010,1.0000
PF07738,0.3300,0.1570,0.2900,0.3380,0.0900,1.0000
PF07859,0.0090,0.0000,0.0110,0.0000,0.0070,1.0000
PF07978,0.3740,0.3740,0.3740,0.1490,0.0290,1.0000
PF07983,0.5320,0.0840,0.0150,0.1070,0.0230,1.0000
PF07992,0.0150,0.0050,0.0000,0.0000,0.0000,1.0000
PF07993,0.0140,0.0080,0.0600,0.0190,0.0000,1.0000
PF08032,0.0010,0.0040,0.0040,0.0020,0.0000,1.0000
