type,name,tree,repl,pogofit,hb,q1,q2,q3,q4,q5,poisson,true
rtree,LAC,1.5,2,0.84,0.216,1,0.747,0.131,0.635,0.022,0.134,0.244
rtree,LAC,1.5,3,0.934,0.482,1,0.689,0.694,0.528,0.117,0.1,0.164
rtree,LAC,1.5,4,0.514,0.288,1,0.81,0.786,0.376,0.105,0.018,0.474
rtree,LAC,1.5,5,0.676,0.71,1,0.713,0.716,0.27,0.073,0.001,0.054
rtree,LAC,1.5,6,0.717,0.613,1,0.884,0.653,0.316,0.01,0.049,0.174
rtree,LAC,1.5,7,0.892,0.358,1,0.76,0.2,0.546,0.066,0.024,0.186
rtree,LAC,1.5,8,0.868,0.425,1,0.916,0.385,0.418,0.014,0.039,0.625
rtree,LAC,1.5,9,0.833,0.842,1,0.767,0.375,0.342,0.158,0.254,0.254
rtree,LAC,1.5,10,0.819,0.708,1,0.442,0.484,0.368,0.049,0.334,0.165
rtree,LAC,1.5,11,0.546,0.323,1,0.714,0.786,0.665,0.019,0.048,0.303
rtree,LAC,1.5,12,0.664,0.751,1,0.803,0.404,0.133,0.015,0.003,0.412
rtree,LAC,1.5,13,0.909,0.697,1,0.682,0.44,0.504,0.13,0.006,0.251
rtree,LAC,1.5,14,0.934,0.426,1,0.62,0.644,0.475,0.201,0.006,0.118
rtree,LAC,1.5,15,0.853,0.426,1,0.686,0.342,0.434,0.073,0.141,0.404
rtree,LAC,1.5,16,0.589,0.53,1,0.733,0.244,0.337,0.083,0.134,0.237
rtree,LAC,1.5,17,0.66,0.697,1,0.907,0.529,0.558,0.207,0.21,0.192
rtree,LAC,1.5,18,0.764,0.54,1,0.762,0.466,0.305,0.082,0.099,0.205
rtree,LAC,1.5,19,0.611,0.352,1,0.728,0.774,0.445,0.011,0.052,0.075
rtree,LAC,1.5,20,0.946,0.479,1,0.908,0.203,0.121,0.03,0.01,0.431
rtree,LAC,0.75,1,0.538,0.538,0.962,1,0.975,0.601,0.495,0.311,0.538
rtree,LAC,0.75,2,0.788,0.823,0.938,1,0.788,0.697,0.028,0.718,0.788
rtree,LAC,0.75,3,0.987,1,0.983,0.785,0.874,0.605,0.045,0.572,0.898
rtree,LAC,0.75,4,0.736,1,0.984,0.738,0.479,0.963,0.227,0.737,0.738
rtree,LAC,0.75,5,0.974,0.363,0.977,0.967,1,0.396,0.224,0.626,1
rtree,LAC,0.75,6,0.977,1,0.969,0.757,0.989,0.808,0.015,0.398,1
rtree,LAC,0.75,7,0.963,0.906,1,0.305,0.984,0.644,0.05,0.644,0.914
rtree,LAC,0.75,8,0.977,0.968,0.983,1,0.526,0.642,0.192,0.335,0.825
rtree,LAC,0.75,9,1,0.888,0.999,0.881,0.664,1,0.525,0.321,1
rtree,LAC,0.75,10,0.001,0,0.951,0.794,1,0.902,0.881,0.323,0.001
rtree,LAC,0.75,11,1,0.895,0.887,0.993,0.97,0.993,0.007,0.405,0.994
rtree,LAC,0.75,12,1,0.836,1,1,1,0.859,0.054,0.451,0.996
rtree,LAC,0.75,13,0.812,0.81,0.897,1,0.671,0.671,0,0.455,0.812
rtree,LAC,0.75,14,0.701,0.701,0.929,1,0.824,0.701,0.058,0.701,0.505
rtree,LAC,0.75,15,0.986,0.829,1,0.63,0.68,0.987,1,0.398,0.376
rtree,LAC,0.75,16,0.848,0.784,0.907,0.849,0.974,1,0.156,0.172,0.847
rtree,LAC,0.75,17,0.759,0.761,1,0.756,0.724,0.919,0.031,0.763,0.654
rtree,LAC,0.75,18,1,0.894,1,1,0.852,0.99,1,0.086,0.777
rtree,LAC,0.75,19,0.994,0.656,0.982,1,0.562,1,0.108,0.225,0.97
rtree,LAC,0.75,20,0.838,0.66,1,0.875,0.659,0.659,0.582,0.466,0.659
rtree,LAC,3,1,0,0.242,1,0.773,0.004,0.118,0.007,0.001,0.042
rtree,LAC,3,2,0.01,0.433,1,0.714,0.687,0.167,0.038,0.006,0.017
rtree,LAC,3,3,0.007,0.478,1,0.407,0.027,0.173,0.286,0.001,0.001
rtree,LAC,3,4,0.001,0.42,1,0.557,0.233,0.178,0,0,0.002
rtree,LAC,3,5,0.001,0.225,1,0.622,0.341,0.034,0,0.001,0.043
rtree,LAC,3,6,0.003,0.371,1,0.195,0.249,0.127,0.195,0.004,0.006
rtree,LAC,3,7,0.003,0.525,1,0.785,0.404,0.107,0.005,0.001,0.127
rtree,LAC,3,8,0.637,0.432,1,0.898,0.219,0.072,0.16,0.003,0.019
rtree,LAC,3,9,0.352,0.256,1,0.36,0.189,0.034,0.081,0.002,0.016
rtree,LAC,3,10,0,0.276,1,0.543,0.048,0.044,0,0.002,0.006
rtree,LAC,3,11,0.62,0.234,0.877,1,0.126,0.007,0.093,0,0
rtree,LAC,3,12,0.631,0.368,1,0.463,0.073,0.01,0.002,0.006,0.008
rtree,LAC,3,13,0.003,0.388,1,0.853,0.477,0.197,0.039,0.001,0.021
rtree,LAC,3,14,0,0.487,1,0.89,0.12,0.491,0.001,0.004,0.064
rtree,LAC,3,15,0.409,0.102,1,0.409,0.006,0.01,0.012,0,0.004
rtree,LAC,3,16,0.001,0.871,1,0.35,0.101,0.177,0,0.015,0.079
rtree,LAC,3,17,0,0.556,1,0.712,0.083,0.007,0.015,0,0.159
rtree,LAC,3,18,0,0.265,1,0.734,0.209,0.05,0.069,0.002,0.006
rtree,LAC,3,19,0.577,0.537,1,0.778,0.237,0.075,0.114,0.012,0.067
rtree,LAC,3,20,0.005,0.252,1,0.456,0.088,0.185,0.048,0.001,0.048
rtree,Gal4,0.3,1,0.913,0.872,1,0.951,0.521,0.696,0.27,0.701,0.538
rtree,Gal4,0.3,2,0.873,0.798,1,0.838,0.939,0.976,0.215,0.277,0.284
rtree,Gal4,0.3,3,0.496,0.556,1,0.885,0.538,0.755,0.476,0.68,0.361
rtree,Gal4,0.3,4,0.72,0.533,1,0.823,0.929,0.857,0.607,0.384,0.821
rtree,Gal4,0.3,5,0.813,0.599,1,0.954,0.904,0.882,0.159,0.756,0.357
rtree,Gal4,0.3,6,0.715,0.691,1,0.923,0.775,0.755,0.105,0.389,0.645
rtree,Gal4,0.3,7,0.776,0.731,1,0.948,0.802,0.649,0.333,0.45,0.548
rtree,Gal4,0.3,8,0.482,0.756,1,0.788,0.857,0.406,0.328,0.565,0.484
rtree,Gal4,0.3,9,0.969,0.948,1,0.979,0.823,0.35,0.316,0.844,0.438
rtree,Gal4,0.3,10,0.905,0.804,1,0.771,0.682,0.908,0.333,0.448,0.513
rtree,Gal4,0.3,11,0.59,0.475,1,0.497,0.877,0.745,0.241,0.539,0.381
rtree,Gal4,0.3,12,0.791,0.682,1,0.916,0.918,0.619,0.65,0.223,0.223
rtree,Gal4,0.3,13,0.895,0.73,1,0.581,0.643,0.607,0.547,0.506,0.508
rtree,Gal4,0.3,14,0.875,0.615,1,0.789,0.897,0.763,0.589,0.729,0.544
rtree,Gal4,0.3,15,0.846,0.857,1,0.903,0.854,0.751,0.21,0.688,0.232
rtree,Gal4,0.3,16,0.742,0.765,1,0.817,0.778,0.623,0.407,0.647,0.414
rtree,Gal4,0.3,17,0.695,0.714,1,0.297,0.673,0.558,0.515,0.578,0.384
rtree,Gal4,0.3,18,0.541,0.507,1,0.899,0.605,0.957,0.271,0.798,0.237
rtree,Gal4,0.3,19,0.721,0.887,1,0.769,0.667,0.653,0.359,0.735,0.872
rtree,Gal4,0.3,20,0.923,0.842,1,0.794,0.774,0.835,0.319,0.541,0.525
rtree,Gal4,1.5,1,0.578,0.139,1,0.619,0.119,0.629,0.023,0.255,0.019
rtree,Gal4,1.5,2,0.814,0.866,1,0.816,0.464,0.493,0.049,0.156,0.351
rtree,Gal4,1.5,3,0.318,0.626,1,0.59,0.771,0.493,0.285,0.118,0.042
rtree,Gal4,1.5,4,0.654,0.504,1,0.757,0.622,0.215,0.044,0.129,0.011
rtree,Gal4,1.5,5,0.501,0.305,1,0.467,0.705,0.338,0.217,0.104,0.089
rtree,Gal4,1.5,6,0.728,0.399,1,0.744,0.782,0.327,0.067,0.139,0.133
rtree,Gal4,1.5,7,0.557,0.367,1,0.682,0.592,0.414,0.09,0.251,0.021
rtree,Gal4,1.5,8,0.724,0.555,1,0.859,0.721,0.641,0.234,0.21,0.113
rtree,Gal4,1.5,9,0.321,0.726,1,0.708,0.614,0.38,0.331,0.16,0.127
rtree,Gal4,1.5,10,0.535,0.637,1,0.763,0.581,0.516,0.12,0.125,0.149
rtree,Gal4,1.5,11,0.658,0.648,1,0.673,0.811,0.384,0.038,0.15,0.067
rtree,Gal4,1.5,12,0.803,0.646,1,0.798,0.762,0.285,0.039,0.094,0.158
rtree,Gal4,1.5,13,0.778,0.46,1,0.464,0.421,0.501,0.071,0.27,0.035
rtree,Gal4,1.5,14,0.532,0.496,1,0.898,0.327,0.602,0.054,0.035,0.006
rtree,Gal4,1.5,15,0.498,0.724,1,0.589,0.295,0.71,0.091,0.464,0.072
rtree,Gal4,1.5,16,0.485,0.516,1,0.87,0.566,0.709,0.174,0.167,0.013
rtree,Gal4,1.5,17,0.741,0.712,1,0.748,0.702,0.464,0.057,0.107,0.259
rtree,Gal4,1.5,18,0.75,0.505,1,0.673,0.214,0.741,0.053,0.093,0.092
rtree,Gal4,1.5,19,0.653,0.371,1,0.632,0.528,0.431,0.024,0.39,0.041
rtree,Gal4,1.5,20,0.559,0.613,1,0.486,0.796,0.583,0.414,0.214,0.022
rtree,Gal4,0.75,1,0.606,0.567,1,0.727,0.24,0.859,0.467,0.19,0.298
rtree,Gal4,0.75,2,0.581,0.539,1,0.764,0.749,0.583,0.116,0.251,0.065
rtree,Gal4,0.75,3,0.65,0.746,1,0.692,0.733,0.228,0.146,0.592,0.187
rtree,Gal4,0.75,4,0.516,0.57,1,0.78,0.803,0.628,0.285,0.18,0.207
rtree,Gal4,0.75,5,0.795,0.636,1,0.635,0.416,0.542,0.15,0.307,0.318
rtree,Gal4,0.75,6,0.765,0.631,1,0.778,0.717,0.392,0.233,0.209,0.237
rtree,Gal4,0.75,7,0.649,0.431,1,0.666,0.741,0.794,0.148,0.273,0.316
rtree,Gal4,0.75,8,0.813,0.437,1,0.725,0.585,0.335,0.236,0.11,0.003
rtree,Gal4,0.75,9,0.619,0.591,1,0.291,0.412,0.644,0.161,0.356,0.235
rtree,Gal4,0.75,10,0.783,0.822,1,0.762,0.437,0.358,0.061,0.45,0.148
rtree,Gal4,0.75,11,0.801,0.662,1,0.745,0.686,0.681,0.093,0.287,0.226
rtree,Gal4,0.75,12,0.73,0.549,1,0.782,0.429,0.839,0.04,0.116,0.77
rtree,Gal4,0.75,13,0.801,0.895,1,0.817,0.702,0.643,0.042,0.007,0.289
rtree,Gal4,0.75,14,0.761,0.741,1,0.784,0.794,0.879,0.227,0.151,0.368
rtree,Gal4,0.75,15,0.639,0.451,1,0.895,0.747,0.51,0.164,0.388,0.07
rtree,Gal4,0.75,16,0.757,0.61,1,0.628,0.628,0.5,0.11,0.106,0.125
rtree,Gal4,0.75,17,0.705,0.68,1,0.839,0.537,0.711,0.147,0.186,0.316
rtree,Gal4,0.75,18,0.718,0.531,1,0.581,0.738,0.809,0.347,0.431,0.366
rtree,Gal4,0.75,19,0.851,0.396,1,0.9,0.418,0.669,0.287,0.231,0.148
rtree,Gal4,0.75,20,0.853,0.641,1,0.769,0.3,0.56,0.04,0.067,0.409
rtree,Gal4,3,1,0.623,0.712,1,0.498,0.503,0.337,0.097,0.242,0.149
rtree,Gal4,3,2,0.39,0.349,1,0.494,0.496,0.112,0.098,0.168,0.005
rtree,Gal4,3,3,0.164,0.257,1,0.578,0.496,0.133,0.063,0.155,0.005
rtree,Gal4,3,4,0.332,0.439,1,0.726,0.762,0.493,0.147,0.081,0.026
rtree,Gal4,3,5,0.313,0.174,1,0.51,0.5,0.153,0.1,0.118,0.003
rtree,Gal4,3,6,0.551,0.503,1,0.316,0.122,0.209,0.014,0.043,0.001
rtree,Gal4,3,7,0.368,0.225,1,0.745,0.719,0.373,0.039,0.139,0.049
rtree,Gal4,3,8,0.227,0.242,1,0.695,0.521,0.444,0.113,0.092,0.01
rtree,Gal4,3,9,0.541,0.483,1,0.91,0.638,0.474,0.104,0.059,0.007
rtree,Gal4,3,10,0.348,0.354,1,0.383,0.714,0.278,0.082,0.339,0.031
rtree,Gal4,3,11,0.202,0.274,1,0.488,0.24,0.2,0.1,0.07,0.066
rtree,Gal4,3,12,0.672,0.165,1,0.547,0.391,0.099,0.033,0.024,0.019
rtree,Gal4,3,13,0.751,0.633,1,0.634,0.359,0.532,0.17,0.197,0.137
rtree,Gal4,3,14,0.318,0.412,1,0.357,0.342,0.087,0.04,0.172,0.008
rtree,Gal4,3,15,0.55,0.369,1,0.868,0.523,0.164,0.296,0.077,0.049
rtree,Gal4,3,16,0.353,0.2,1,0.757,0.302,0.233,0.038,0.054,0.036
rtree,Gal4,3,17,0.839,0.789,1,0.637,0.366,0.402,0.062,0.148,0.186
rtree,Gal4,3,18,0.561,0.373,1,0.551,0.372,0.269,0.056,0.058,0.03
rtree,Gal4,3,19,0.691,0.285,1,0.472,0.053,0.09,0.021,0.034,0.024
rtree,Gal4,3,20,0.265,0.366,1,0.356,0.472,0.275,0.055,0.232,0.014
rtree,HA,0.3,1,0.992,0.555,1,0.884,0.992,0.996,0.994,0.987,0.499
rtree,HA,0.3,2,0.491,0.995,1,0.996,0.998,0.504,0.997,0.98,0.996
rtree,HA,0.3,3,0.508,0.917,1,0.998,0.998,0.998,0.999,0.513,0.998
rtree,HA,0.3,4,0.986,0.999,1,0.943,0.973,0.498,0.997,0.512,0.997
rtree,HA,0.3,5,0.498,0.992,1,0.509,0.993,0.509,0.992,0.988,0.992
rtree,HA,0.3,6,0.965,0.498,1,0.99,0.988,0.508,0.988,0.99,0.995
rtree,HA,0.3,7,0.496,0.994,1,0.976,0.994,0.987,0.502,0.991,0.987
rtree,HA,0.3,8,0.488,0.995,1,0.987,0.995,0.997,0.512,0.996,0.973
rtree,HA,0.3,9,0.983,0.517,1,0.511,0.992,0.998,0.999,0.999,0.997
rtree,HA,0.3,10,0.497,0.988,1,0.961,0.993,0.992,0.579,0.989,0.498
rtree,HA,0.3,11,0.992,0.616,1,0.501,0.991,0.997,0.772,0.809,0.848
rtree,HA,0.3,12,0.995,0.495,1,0.996,0.999,0.993,0.999,0.988,0.513
rtree,HA,0.3,13,0.507,0.998,1,0.993,0.504,0.983,0.965,0.986,0.928
rtree,HA,0.3,14,0.983,0.485,1,0.985,0.987,0.509,0.994,0.99,0.994
rtree,HA,0.3,15,0.513,0.978,1,0.995,0.483,0.998,0.998,0.954,0.841
rtree,HA,0.3,16,0.986,0.993,1,0.608,0.992,0.918,0.953,0.477,0.519
rtree,HA,0.3,17,0.996,0.965,1,0.949,0.979,0.993,0.995,0.486,0.51
rtree,HA,0.3,18,0.505,0.995,1,0.988,0.991,0.992,0.69,0.997,0.494
rtree,HA,0.3,19,0.994,0.992,1,0.97,0.507,0.993,0.489,0.968,0.996
rtree,HA,0.3,20,0.994,0.98,1,0.998,0.995,0.998,0.998,0.498,0.501
rtree,HA,1.5,1,0.927,0.698,1,0.682,0.496,0.423,0.039,0.208,0.389
rtree,HA,1.5,2,0.938,0.82,1,0.889,0.819,0.95,0.276,0.15,0.089
rtree,HA,1.5,3,0.947,0.605,1,0.989,0.947,0.741,0.552,0.434,0.394
rtree,HA,1.5,4,0.959,0.762,1,0.617,0.587,0.751,0.081,0.163,0.575
rtree,HA,1.5,5,0.816,0.604,1,0.816,0.935,0.63,0.87,0.314,0.588
rtree,HA,1.5,6,0.733,0.713,1,0.941,0.867,0.456,0.381,0.237,0.478
rtree,HA,1.5,7,0.945,0.505,1,0.901,0.669,0.159,0.274,0.088,0.072
rtree,HA,1.5,8,0.802,0.759,1,0.896,0.785,0.701,0.571,0.652,0.522
rtree,HA,1.5,9,0.937,0.51,1,0.734,0.922,0.422,0.786,0.617,0.482
rtree,HA,1.5,10,0.942,0.797,1,0.831,0.978,0.606,0.544,0.171,0.152
rtree,HA,1.5,11,0.943,0.913,1,0.954,0.79,0.611,0.022,0.862,0.184
rtree,HA,1.5,12,0.916,0.635,1,0.664,0.869,0.177,0.264,0.548,0.163
rtree,HA,1.5,13,0.781,0.344,1,0.777,0.8,0.297,0.038,0.43,0.157
rtree,HA,1.5,14,0.784,0.641,1,0.801,0.638,0.689,0.365,0.386,0.255
rtree,HA,1.5,15,1,0.948,0.973,0.933,0.902,0.578,0.113,0.344,0.102
rtree,HA,1.5,16,0.958,0.73,1,0.472,0.794,0.567,0.245,0.099,0.701
rtree,HA,1.5,17,0.82,0.416,1,0.968,0.93,0.747,0.333,0.787,0.195
rtree,HA,1.5,18,0.944,0.383,1,0.922,0.868,0.398,0.051,0.205,0.15
rtree,HA,1.5,19,0.71,0.663,1,0.92,0.802,0.828,0.245,0.287,0.348
rtree,HA,1.5,20,0.913,0.228,1,0.813,0.647,0.418,0.663,0.299,0.172
rtree,HA,0.75,1,0.808,0.989,1,0.92,0.768,0.362,0.357,0.998,0.999
rtree,HA,0.75,2,0.802,0.973,1,1,0.81,0.113,0.112,0.582,0.982
rtree,HA,0.75,3,0.593,0.882,1,0.594,0.594,0.594,0.405,0.981,0.594
rtree,HA,0.75,4,1,0.955,1,0.993,1,1,0.479,0.532,1
rtree,HA,0.75,5,0.997,0.508,1,0.98,0.978,0.501,0.987,0.989,0.909
rtree,HA,0.75,6,0.494,0.999,0.983,0.99,0.974,1,0.502,0.998,0.996
rtree,HA,0.75,7,0.527,0.968,1,1,0.999,0.988,1,0.994,0.505
rtree,HA,0.75,8,0.479,0.986,1,0.978,0.52,0.997,0.992,0.986,0.986
rtree,HA,0.75,9,0.972,0.754,1,0.998,0.74,0.996,0.998,0.312,0.991
rtree,HA,0.75,10,0.503,0.995,1,0.994,0.991,0.949,0.963,0.972,0.494
rtree,HA,0.75,11,0.987,0.736,1,0.986,0.778,0.11,0.11,0.988,0.995
rtree,HA,0.75,12,0.987,0.763,1,0.998,0.744,0.998,0.164,0.991,0.998
rtree,HA,0.75,13,0.505,0.81,1,0.994,0.992,0.994,0.49,0.994,0.994
rtree,HA,0.75,14,0.996,0.743,1,0.999,0.986,0.466,0.468,1,0.746
rtree,HA,0.75,15,0.886,1,0.994,0.999,1,0.892,0.491,0.382,1
rtree,HA,0.75,16,0.933,0.968,1,0.99,0.502,0.723,0.979,0.495,0.98
rtree,HA,0.75,17,0.727,0.229,1,0.99,0.998,0.998,0.765,0.991,0.229
