name,tree,repl,q1,q2,q3,q4,q5,poisson,true
LAC,andersen,9,1,0.97,0.778,0.721,0.789,0.724,0.017
LAC,andersen,10,1,0.832,0.788,0.635,0.711,0.872,0.075
LAC,andersen,11,1,0.929,0.78,0.836,0.531,0.676,0.235
LAC,andersen,12,1,0.822,0.795,0.616,0.762,0.87,0.038
LAC,andersen,13,1,0.842,0.833,0.78,0.404,0.84,0.288
LAC,andersen,14,1,0.648,0.814,0.824,0.614,0.814,0.226
LAC,andersen,15,0.963,1,0.855,0.863,0.611,0.699,0.056
LAC,andersen,16,1,0.892,0.855,0.892,0.763,0.666,0.013
LAC,andersen,17,1,0.804,0.7,0.854,0.547,0.517,0.182
LAC,andersen,18,1,0.84,0.868,0.92,0.565,0.821,0.12
LAC,andersen,19,1,0.871,0.892,0.759,0.506,0.579,0.077
LAC,andersen,20,1,0.887,0.887,0.606,0.816,0.785,0.19
LAC,dosreis,1,1,0.826,0.874,0.85,0.376,0.685,0.362
LAC,dosreis,2,1,0.876,0.753,0.819,0.316,0.407,0.343
LAC,dosreis,3,1,0.83,0.776,0.843,0.157,0.858,0.207
LAC,dosreis,4,1,0.756,0.826,0.785,0.608,0.678,0.322
LAC,dosreis,5,1,0.837,0.744,0.433,0.555,0.706,0.12
LAC,dosreis,6,1,0.575,0.477,0.338,0.056,0.503,0.294
LAC,dosreis,7,1,0.781,0.899,0.523,0.518,0.392,0.161
LAC,dosreis,8,1,0.772,0.785,0.735,0.453,0.472,0.131
LAC,dosreis,9,1,0.715,0.923,0.668,0.39,0.711,0.085
LAC,dosreis,10,1,0.797,0.865,0.734,0.179,0.654,0.209
LAC,dosreis,11,1,0.837,0.837,0.757,0.252,0.601,0.649
LAC,dosreis,12,1,0.745,0.481,0.648,0.089,0.411,0.275
LAC,dosreis,13,1,0.809,0.617,0.769,0.314,0.697,0.155
LAC,dosreis,14,1,0.757,0.486,0.769,0.265,0.827,0.093
LAC,dosreis,15,1,0.905,0.928,0.944,0.27,0.905,0.335
LAC,dosreis,16,1,0.768,0.836,0.679,0.363,0.71,0.133
LAC,dosreis,17,1,0.739,0.856,0.818,0.453,0.498,0.225
LAC,dosreis,18,1,0.944,0.862,0.755,0.256,0.749,0.044
LAC,dosreis,19,1,0.855,0.896,0.692,0.276,0.548,0.269
LAC,dosreis,20,1,0.872,0.605,0.797,0.418,0.722,0.139
LAC,greenalga,1,1,0.978,0.681,0.681,0.43,0.996,0.809
LAC,greenalga,2,1,0.865,0.864,0.857,0.757,0.814,0.722
LAC,greenalga,3,1,0.983,0.857,0.525,0.423,0.93,0.527
LAC,greenalga,4,1,0.78,0.961,0.95,0.632,0.614,0.27
LAC,greenalga,5,1,0.781,0.979,0.803,0.414,0.997,0.322
LAC,greenalga,6,1,1,0.998,0.954,0.539,0.537,0.918
LAC,greenalga,7,1,0.932,0.705,0.869,0.918,0.499,0.495
LAC,greenalga,8,1,0.954,0.895,0.831,0.586,0.708,0.34
LAC,greenalga,9,1,0.742,0.929,0.299,0.55,0.742,0.828
LAC,greenalga,10,1,0.919,0.431,0.688,0.43,0.556,0.888
LAC,greenalga,11,1,0.718,0.855,0.899,0.557,0.557,0.436
LAC,greenalga,12,1,0.842,0.615,0.81,0.996,0.339,0.298
LAC,greenalga,13,1,0.882,0.754,0.997,0.239,0.624,0.624
LAC,greenalga,14,1,0.554,0.554,0.681,0.68,0.681,0.7
LAC,greenalga,15,1,0.952,0.514,0.994,0.884,0.29,0.834
LAC,greenalga,16,1,0.918,0.994,0.869,0.43,0.204,0.43
LAC,greenalga,17,1,0.931,0.529,0.985,0.327,0.911,0.956
LAC,greenalga,18,0.989,0.847,1,0.887,0.996,0.495,0.161
LAC,greenalga,19,1,0.997,0.828,0.961,0.4,0.659,0.659
LAC,greenalga,20,1,0.553,0.553,0.967,0.598,0.962,0.601
LAC,opisthokonta,1,1,0.629,0.596,0.662,0.082,0.176,0.45
LAC,opisthokonta,2,1,0.92,0.946,0.642,0.075,0.426,0.401
LAC,opisthokonta,3,1,0.739,0.854,0.589,0.395,0.272,0.801
LAC,opisthokonta,4,1,0.778,0.836,0.907,0.018,0.648,0.534
LAC,opisthokonta,5,0.914,1,0.848,0.634,0.155,0.435,0.205
LAC,opisthokonta,6,1,0.784,0.728,0.906,0.181,0.254,0.694
LAC,opisthokonta,7,1,0.639,0.851,0.306,0.111,0.516,0.516
LAC,opisthokonta,8,1,0.937,0.893,0.334,0.092,0.757,0.31
LAC,opisthokonta,9,1,0.928,0.716,0.776,0.542,0.173,0.453
LAC,opisthokonta,10,1,0.844,0.428,0.45,0.08,0.362,0.64
LAC,opisthokonta,11,1,0.644,0.701,0.805,0.259,0.456,0.2
LAC,opisthokonta,12,1,0.825,0.403,0.614,0.313,0.516,0.644
LAC,opisthokonta,13,1,0.866,0.919,0.752,0.232,0.683,0.405
LAC,opisthokonta,14,1,0.827,0.46,0.691,0.054,0.352,0.535
LAC,opisthokonta,15,1,0.954,0.881,0.812,0.372,0.692,0.055
LAC,opisthokonta,16,1,0.923,0.512,0.601,0.126,0.096,0.652
LAC,opisthokonta,17,1,0.635,0.315,0.864,0.096,0.334,0.415
LAC,opisthokonta,18,1,0.738,0.757,0.816,0.037,0.363,0.3
LAC,opisthokonta,19,1,0.9,0.67,0.744,0.067,0.227,0.729
LAC,opisthokonta,20,1,0.749,0.272,0.698,0.32,0.288,0.773
LAC,prum,1,0.83,0.81,0.914,1,0.747,0.683,0.082
LAC,prum,2,0.806,0.825,1,0.824,0.431,0.93,0.145
LAC,prum,3,1,0.829,0.709,0.56,0.669,0.884,0.038
LAC,prum,4,1,0.879,0.857,0.661,0.411,0.681,0.172
LAC,prum,5,1,0.796,0.829,0.923,0.549,0.77,0.131
LAC,prum,6,1,0.938,0.839,0.745,0.436,0.825,0.034
LAC,prum,7,1,0.851,0.837,0.946,0.701,0.717,0.096
LAC,prum,8,1,0.662,0.692,0.815,0.403,0.528,0.207
LAC,prum,9,1,0.945,0.778,0.872,0.652,0.877,0.136
LAC,prum,10,0.857,0.897,0.728,0.621,1,0.704,0.04
LAC,prum,11,1,0.844,0.783,0.773,0.343,0.634,0.046
LAC,prum,12,1,0.783,0.778,0.778,0.721,0.8,0.063
LAC,prum,13,1,0.891,0.914,0.796,0.622,0.773,0.041
LAC,prum,14,1,0.842,0.867,0.829,0.596,0.732,0.034
LAC,prum,15,1,0.892,0.88,0.677,0.298,0.662,0.063
LAC,prum,16,1,0.903,0.691,0.47,0.302,0.867,0.267
LAC,prum,17,0.963,1,0.914,0.96,0.514,0.649,0.019
LAC,prum,18,1,0.81,0.901,0.643,0.577,0.863,0.166
LAC,prum,19,1,0.831,0.547,0.899,0.284,0.437,0.034
LAC,prum,20,1,0.861,0.889,0.637,0.527,0.73,0.179
LAC,ruhfel,1,1,0.899,0.853,0.656,0.043,0.556,0.054
LAC,ruhfel,2,0.927,0.843,0.932,1,0.3,0.536,0.134
LAC,ruhfel,3,1,0.425,0.675,0.847,0.7,0.4,0.044
LAC,ruhfel,4,1,0.793,0.761,0.717,0.383,0.36,0.059
LAC,ruhfel,5,1,0.859,0.548,0.701,0.396,0.32,0.019
LAC,ruhfel,6,1,0.864,0.796,0.679,0.075,0.529,0.181
LAC,ruhfel,7,1,0.973,0.671,0.934,0.073,0.827,0.214
LAC,ruhfel,8,1,0.803,0.64,0.835,0.173,0.367,0.081
LAC,ruhfel,9,1,0.717,0.666,0.138,0.031,0.768,0.306
LAC,ruhfel,10,1,0.638,0.785,0.826,0.103,0.686,0.103
LAC,ruhfel,11,1,0.82,0.724,0.708,0.251,0.62,0.159
LAC,ruhfel,12,0.949,1,0.879,0.75,0.162,0.678,0.089
LAC,ruhfel,13,1,0.851,0.803,0.574,0.16,0.49,0.199
LAC,ruhfel,14,0.837,0.734,0.72,1,0.139,0.833,0.193
LAC,ruhfel,15,1,0.755,0.727,0.653,0.339,0.41,0.08
LAC,ruhfel,16,1,0.82,0.578,0.417,0.08,0.655,0.154
LAC,ruhfel,17,1,0.701,0.828,0.575,0.022,0.749,0.074
LAC,ruhfel,18,1,0.864,0.788,0.714,0.041,0.36,0.056
LAC,ruhfel,19,1,0.831,0.844,0.889,0.265,0.302,0.065
LAC,ruhfel,20,1,0.718,0.881,0.889,0.266,0.574,0.216
LAC,salichos,1,1,0.962,0.692,0.816,0.138,0.913,0.179
LAC,salichos,2,1,0.91,0.783,0.697,0.02,0.642,0.421
LAC,salichos,3,1,0.7,0.503,0.893,0.322,0.755,0.692
LAC,salichos,4,1,0.783,0.859,0.524,0.401,0.54,0.347
LAC,salichos,5,1,0.868,0.72,0.868,0.774,0.447,0.3
LAC,salichos,6,1,0.578,0.873,0.713,0.689,0.18,0.293
LAC,salichos,7,1,0.925,0.353,0.925,0.316,0.723,0.156
LAC,salichos,8,1,0.667,0.667,0.379,0.38,0.874,0.574
LAC,salichos,9,0.92,0.778,1,0.722,0.864,0.339,0.668
LAC,salichos,10,1,0.725,0.86,0.357,0.64,0.909,0.169
LAC,salichos,11,1,0.675,0.851,0.673,0.708,0.55,0.38
LAC,salichos,12,1,0.848,0.523,0.741,0.523,0.723,0.511
LAC,salichos,13,1,0.876,0.876,0.87,0.337,0.704,0.282
LAC,salichos,14,1,0.884,0.996,0.377,0.15,0.635,0.24
LAC,salichos,15,1,0.873,0.873,0.329,0.313,0.327,0.711
LAC,salichos,16,1,0.802,0.836,0.837,0.599,0.245,0.337
LAC,salichos,17,1,0.905,0.844,0.835,0.395,0.291,0.676
LAC,salichos,18,1,0.586,0.644,0.656,0.655,0.828,0.727
LAC,salichos,19,1,0.574,0.724,0.855,0.481,0.718,0.748
LAC,salichos,20,1,0.711,0.714,0.791,0.574,0.712,0.096
LAC,rayfinned,1,1,0.818,0.886,0.868,0.164,0.728,0.227
LAC,rayfinned,2,1,0.544,0.834,0.698,0.802,0.577,0.135
LAC,rayfinned,3,1,0.88,0.827,0.75,0.419,0.656,0.012
LAC,rayfinned,4,1,0.886,0.702,0.711,0.441,0.725,0.135
LAC,rayfinned,5,1,0.813,0.913,0.505,0.34,0.887,0.023
LAC,rayfinned,6,1,0.867,0.925,0.694,0.557,0.745,0.083
LAC,rayfinned,7,1,0.811,0.888,0.891,0.422,0.531,0.027
LAC,rayfinned,8,1,0.87,0.906,0.666,0.331,0.821,0.272
LAC,rayfinned,9,1,0.795,0.718,0.87,0.542,0.806,0.044
LAC,rayfinned,10,1,0.882,0.802,0.781,0.071,0.785,0.039
LAC,rayfinned,11,1,0.883,0.917,0.629,0.575,0.769,0.073
LAC,rayfinned,12,1,0.918,0.634,0.724,0.504,0.754,0.131
LAC,rayfinned,13,0.77,0.738,0.842,1,0.465,0.92,0.125
LAC,rayfinned,14,1,0.811,0.569,0.562,0.552,0.54,0.05
LAC,rayfinned,15,1,0.781,0.543,0.864,0.515,0.698,0.027
LAC,rayfinned,16,1,0.749,0.832,0.853,0.522,0.757,0.087
LAC,rayfinned,17,1,0.824,0.794,0.729,0.49,0.834,0.023
LAC,rayfinned,18,1,0.795,0.846,0.967,0.381,0.734,0.303
LAC,rayfinned,19,1,0.88,0.754,0.868,0.22,0.78,0.046
LAC,rayfinned,20,1,0.611,0.968,0.763,0.554,0.626,0.099
LAC,spiralia,1,1,0.811,0.763,0.85,0.638,0.769,0.226
LAC,spiralia,2,1,0.899,0.72,0.804,0.454,0.752,0.327
LAC,spiralia,3,1,0.856,0.911,0.841,0.395,0.802,0.568
LAC,spiralia,4,1,0.672,0.932,0.787,0.111,0.684,0.603
LAC,spiralia,5,1,0.776,0.815,0.76,0.708,0.701,0.321
LAC,spiralia,6,1,0.854,0.863,0.642,0.365,0.894,0.553
LAC,spiralia,7,1,0.69,0.773,0.595,0.292,0.787,0.506
LAC,spiralia,8,1,0.769,0.699,0.618,0.343,0.866,0.308
LAC,spiralia,9,1,0.885,0.863,0.912,0.579,0.572,0.157
LAC,spiralia,10,1,0.783,0.765,0.5,0.618,0.746,0.332
LAC,spiralia,11,1,0.863,0.794,0.678,0.343,0.701,0.601
LAC,spiralia,12,1,0.755,0.824,0.804,0.33,0.869,0.519
LAC,spiralia,13,1,0.773,0.663,0.773,0.351,0.693,0.355
LAC,spiralia,14,1,0.839,0.865,0.912,0.266,0.563,0.587
LAC,spiralia,15,1,0.707,0.491,0.837,0.504,0.853,0.537
LAC,spiralia,16,1,0.864,0.834,0.834,0.46,0.663,0.346
LAC,spiralia,17,1,0.589,0.849,0.606,0.473,0.917,0.32
LAC,spiralia,18,1,0.934,0.885,0.539,0.248,0.884,0.251
LAC,spiralia,19,1,0.811,0.911,0.869,0.45,0.593,0.439
LAC,spiralia,20,1,0.858,0.871,0.642,0.106,0.486,0.415
Gal4,andersen,1,1,0.888,0.742,0.661,0.67,0.743,0.04
Gal4,andersen,2,1,0.934,0.709,0.872,0.73,0.703,0.047
Gal4,andersen,3,1,0.849,0.956,0.865,0.79,0.597,0.077
Gal4,andersen,4,1,0.791,0.797,0.796,0.756,0.601,0.147
Gal4,andersen,5,1,0.928,0.768,0.784,0.45,0.864,0.016
Gal4,andersen,6,1,0.83,0.724,0.769,0.652,0.748,0.057
Gal4,andersen,7,1,0.749,0.767,0.823,0.518,0.595,0.109
Gal4,andersen,8,1,0.871,0.802,0.789,0.44,0.678,0.096
Gal4,andersen,9,1,0.821,0.762,0.713,0.586,0.772,0.087
Gal4,andersen,10,1,0.74,0.699,0.736,0.521,0.682,0.013
Gal4,andersen,11,1,0.765,0.79,0.825,0.591,0.702,0.032
Gal4,andersen,12,1,0.813,0.968,0.9,0.75,0.542,0.047
Gal4,andersen,13,1,0.908,0.758,0.758,0.646,0.555,0.05
Gal4,andersen,14,1,0.855,0.728,0.82,0.821,0.76,0.013
Gal4,andersen,15,1,0.739,0.809,0.855,0.55,0.695,0.043
Gal4,andersen,16,1,0.765,0.66,0.888,0.557,0.627,0.123
Gal4,andersen,17,0.823,1,0.924,0.624,0.818,0.519,0.01
Gal4,andersen,18,0.87,0.811,0.789,1,0.616,0.724,0.042
Gal4,andersen,19,0.887,1,0.589,0.853,0.746,0.636,0.011
Gal4,andersen,20,1,0.701,0.784,0.767,0.694,0.663,0.014
Gal4,dosreis,1,1,0.925,0.747,0.869,0.498,0.591,0.073
Gal4,dosreis,2,1,0.87,0.672,0.743,0.289,0.261,0.035
