name,r1,r2,r3,r4,r5,poisson
PF05157,1.0000,0.5020,0.4590,0.4500,0.2560,0.3260
PF05188,1.0000,0.7160,0.6350,0.3940,0.1970,0.2820
PF05193,1.0000,0.0670,0.0430,0.0170,0.0010,0.0220
PF05239,1.0000,0.5260,0.1870,0.4670,0.0570,0.0190
PF05685,1.0000,0.1980,0.0610,0.0000,0.0020,0.0480
PF05738,1.0000,0.2030,0.1430,0.0790,0.0060,0.0140
PF06026,1.0000,0.7410,0.2630,0.1520,0.0440,0.1150
PF06114,1.0000,0.2530,0.0830,0.1670,0.0210,0.0540
PF06426,1.0000,0.5850,0.5020,0.3530,0.2030,0.1840
PF06458,1.0000,0.3440,0.0580,0.0130,0.0220,0.0170
PF06480,1.0000,0.5770,0.2290,0.0350,0.0040,0.0070
PF06863,1.0000,0.7050,0.3790,0.2530,0.4050,0.4260
PF06968,1.0000,0.8010,0.4080,0.4750,0.0370,0.2380
PF06969,1.0000,0.1930,0.4130,0.0110,0.0110,0.0170
PF07025,1.0000,0.6580,0.7250,0.4360,0.2230,0.3180
PF07228,1.0000,0.0220,0.1980,0.0040,0.0020,0.0000
PF07452,1.0000,0.7650,0.8260,0.2140,0.2490,0.6910
PF07654,1.0000,0.4280,0.1730,0.2520,0.1710,0.3150
PF07662,1.0000,0.5150,0.5550,0.0850,0.4140,0.3140
PF07681,1.0000,0.5850,0.3880,0.0730,0.0540,0.0210
PF07686,1.0000,0.2640,0.1410,0.1270,0.0040,0.0100
PF07702,1.0000,0.4760,0.0290,0.0280,0.0010,0.0000
PF07703,1.0000,0.5330,0.6090,0.3820,0.1930,0.1090
PF07714,1.0000,0.1080,0.2710,0.1810,0.0110,0.0230
PF07724,1.0000,0.1390,0.0300,0.0090,0.0020,0.0270
PF07729,1.0000,0.2620,0.1020,0.0050,0.0000,0.0000
PF07732,1.0000,0.1590,0.3440,0.3080,0.0030,0.1230
PF07738,1.0000,0.5290,0.5140,0.5140,0.1080,0.2370
PF07859,1.0000,0.2790,0.1780,0.0290,0.0040,0.1070
PF07978,1.0000,0.8800,0.2960,0.9370,0.0670,0.1850
PF07983,1.0000,0.6450,0.2090,0.2220,0.0680,0.2420
PF07992,1.0000,0.2050,0.1250,0.0330,0.0000,0.0000
PF07993,1.0000,0.3260,0.2150,0.0190,0.0030,0.0220
PF08032,1.0000,0.3670,0.0480,0.1800,0.0080,0.0000
