name,site,entropy
HA,268,2.8519383554947293
HA,269,3.0335039311537724
HA,270,3.7258174640762487
HA,271,3.09863234315107
HA,272,3.799631408578818
HA,273,3.182397506316419
HA,274,3.807840033596638
HA,275,4.017817238353311
HA,276,3.9405671124753128
HA,277,3.6047371205124517
HA,278,3.375626485693068
HA,279,3.1066367865029143
HA,280,3.1546845494996347
HA,281,3.774434193770239
HA,282,3.03188784292458
HA,283,3.93723523757944
HA,284,3.633405745022222
HA,285,3.852897521527362
HA,286,3.7179607108932338
HA,287,3.8054936411577973
HA,288,3.75209503529204
HA,289,2.5572772146888174
HA,290,3.5915133839295823
HA,291,3.1514783656342225
HA,292,3.8329803870597168
HA,293,2.6666661497892523
HA,294,3.0464323997444325
HA,295,3.0691122357351523
HA,296,3.032547078902779
HA,297,3.8754169447916085
HA,298,2.608580553939627
HA,299,3.1388030565018488
HA,300,3.331438989391153
HA,301,3.733048469568909
HA,302,3.3394807475251747
HA,303,3.6866001049725052
HA,304,3.418617839150815
HA,305,2.6976547863984655
HA,306,3.033872221752543
HA,307,2.680270273409019
HA,308,3.0999491850869076
HA,309,2.9120115714273958
HA,310,3.2603130483162035
HA,311,3.224463853003793
HA,312,3.7043138640615325
HA,313,3.564982780646636
HA,314,3.1464982881712227
HA,315,2.596019910867857
HA,316,3.819423090115164
HA,317,3.092508477449802
HA,318,2.7908333494321402
HA,319,3.408028174045338
HA,320,2.730850140406417
HA,321,2.9285438668602124
HA,322,3.256111518069887
HA,323,3.1555002774922527
HA,324,3.929961057906992
HA,325,3.280488397192012
HA,326,2.760110694962461
HA,327,3.0288495429240867
HA,328,3.262869258988592
HA,329,2.976487602081783
HA,330,2.878670876468582
HA,331,2.798003379901628
HA,332,2.9300875011992837
HA,333,2.81141920947405
HA,334,2.7351628255150255
HA,335,3.8427115834521683
HA,336,3.2964141382163143
HA,337,3.741386903111157
HA,338,3.539873350037049
HA,339,3.510309376779285
HA,340,3.4861431997891663
HA,341,2.4339979639584093
HA,342,2.8953091298885862
HA,343,3.101958435195323
HA,344,3.0579554873668044
HA,345,3.707721601781622
HA,346,2.7539104403654657
HA,347,3.0097887406865698
HA,348,3.174109808132485
HA,349,2.734339542333149
HA,350,2.927494031748618
HA,351,3.1377608560608037
HA,352,2.904307116851742
HA,353,2.6839009910651437
HA,354,2.6235179325499383
HA,355,3.081228822170543
HA,356,3.583762784405935
HA,357,3.2162557279017228
HA,358,2.4390934376967413
HA,359,3.5394027871429694
HA,360,2.9835133686378543
HA,361,3.072995682466644
HA,362,3.23370217758915
HA,363,2.9885841906746915
HA,364,2.637855992754816
HA,365,2.916741277429901
HA,366,3.4896714668305497
HA,367,3.262326000593388
HA,368,3.8406406556629227
HA,369,2.8133688203081686
HA,370,3.363154767511952
HA,371,3.4386305514040623
HA,372,2.6915217822473143
HA,373,3.5960319629168405
HA,374,3.592410224074794
HA,375,2.6486707567253895
HA,376,3.318695294171268
HA,377,2.740122742300766
HA,378,2.9024881659892467
HA,379,3.6173970012284027
HA,380,3.8226014407843216
HA,381,3.11744711878896
HA,382,2.989686454664557
HA,383,3.2404375259225255
HA,384,3.8789820629317453
HA,385,2.676835208501444
HA,386,3.1772655196256556
HA,387,3.7613975953179075
HA,388,3.7243807539246068
HA,389,3.1327220868573433
HA,390,3.666619180491472
HA,391,3.5179512178931684
HA,392,3.0225072022517168
HA,393,3.0775163682689937
HA,394,3.2852099494203206
HA,395,3.468299397278443
HA,396,3.236433225351509
HA,397,2.998631228087175
HA,398,3.6513393491200006
HA,399,3.751264661127735
HA,400,3.3360712204545107
HA,401,3.735897900994966
HA,402,3.9048486569537015
HA,403,3.4411992662608135
HA,404,3.6806242857499467
HA,405,3.840768806297445
HA,406,3.7838552898336686
HA,407,3.685426416822974
HA,408,3.546386468437675
HA,409,3.7389003908817933
HA,410,3.816398289027258
HA,411,3.235410235904597
HA,412,3.5137973001695504
HA,413,3.9938907990280685
HA,414,3.4429074017710657
HA,415,3.3207675732591833
HA,416,3.350253400117431
HA,417,3.4112777916623718
HA,418,3.4963051367646787
HA,419,3.5737561549220844
HA,420,3.6541089957716832
HA,421,3.066949110705276
HA,422,3.5090203665648425
HA,423,3.41815391873545
HA,424,3.309150499289369
HA,425,3.3031174336945752
HA,426,3.349637820236939
HA,427,3.4170320346648313
HA,428,3.084879958165236
HA,429,3.1766238827962914
HA,430,3.5661267036361326
HA,431,3.570172611283326
HA,432,3.242336584867079
HA,433,3.5190457030506654
HA,434,3.32069602922937
HA,435,3.5269361914665716
HA,436,3.4292218368769114
HA,437,3.4637809577235967
HA,438,3.144529597748698
HA,439,3.3844562815757637
HA,440,3.4448730541641646
HA,441,3.345816991071406
HA,442,2.939313806640409
HA,443,3.592379020405843
HA,444,3.2348319850803473
HA,445,2.9951514514937623
HA,446,3.552803834022826
HA,447,3.36853413998039
HA,448,2.8950308201489396
HA,449,3.225790240579709
HA,450,3.3868012829764313
HA,451,3.574652978897685
HA,452,3.026486116208073
HA,453,3.682560141016611
HA,454,3.797901920467425
HA,455,3.2385455802036756
HA,456,3.3643875814569575
HA,457,3.5539210084024417
HA,458,3.6360937928477473
HA,459,3.0683427966769226
HA,460,3.323496307854125
HA,461,3.5870713663175815
HA,462,3.7436385400428325
HA,463,3.4861174682626292
HA,464,3.612821681963453
HA,465,3.83712470220175
HA,466,3.6290692170478893
HA,467,3.3123192225488247
HA,468,3.7960808445536007
HA,469,3.848068932468693
HA,470,3.141164432864088
HA,471,3.181585911486467
HA,472,3.7373969979997663
HA,473,3.6721125405045782
HA,474,3.7146159674940757
HA,475,3.3563815640272603
HA,476,3.640117291065734
HA,477,3.3819895053275846
HA,478,3.2243573516183006
HA,479,3.509562966489737
HA,480,3.582284386369873
HA,481,3.5763444171414824
HA,482,3.4673554264745374
HA,483,3.5783033393849966
HA,484,3.8764621616920163
HA,485,3.3290662201516255
HA,486,3.608752769400081
HA,487,3.425305230991035
HA,488,3.867093027916782
HA,489,3.2820800106320815
HA,490,3.388696867649028
HA,491,3.7392948394785934
HA,492,3.683851333604286
HA,493,3.5052459786286376
HA,494,3.2074833930624878
HA,495,3.846633209842175
HA,496,3.6399107617069575
HA,497,3.7394119760347766
HA,498,3.3546695820302928
HA,499,3.648953697287051
HA,500,3.9432829433135312
HA,501,3.8716359023266866
HA,502,3.6989446408203888
HA,503,3.446847482607229
HA,504,3.6646310948050576
HA,505,3.8677698987026385
HA,506,3.6423909917658035
HA,507,3.5829121937495283
HA,508,3.91693845467167
HA,509,3.8575327625110543
HA,510,3.700934324016793
HA,511,3.764529392345858
HA,512,3.5605910856854965
HA,513,3.828972310516743
HA,514,3.2310725624285426
HA,515,3.8693598512981815
HA,516,3.945193734640519
HA,517,3.4943540344368067
HA,518,3.5388499267071714
HA,519,3.506953835374949
HA,520,3.8135371631627755
HA,521,3.780680035093719
HA,522,3.8813099908404927
HA,523,3.584695574285595
HA,524,3.901357412602956
HA,525,3.849011244605236
HA,526,3.5787265722200003
HA,527,3.7238717790956217
HA,528,3.1737357333723417
HA,529,3.5313606819441734
HA,530,3.72964311640787
HA,531,3.68348263094754
HA,532,3.5659040874799306
HA,533,3.690553099284299
HA,534,3.379419939910369
HA,535,3.0355037840255172
HA,536,3.4162036600851877
HA,537,3.261067757325346
HA,538,3.7218672721857904
HA,539,3.3386043146693933
HA,540,3.6505046525436855
HA,541,3.457619980366712
HA,542,3.2418031134072143
HA,543,3.309395115248871
HA,544,2.9198214552582056
HA,545,2.967403837468733
HA,546,2.7285245881538187
HA,547,3.4086622159198328
HA,548,3.5353610312083856
HA,549,3.579205132358273
HA,550,3.5896545998991134
HA,551,3.6257484115997602
HA,552,3.533839895660924
HA,553,3.7056423100182188
HA,554,3.578426527366585
HA,555,3.285928758575882
HA,556,3.4864016715163495
HA,557,3.1191741152257912
HA,558,3.562741102754978
HA,559,3.509349954532683
HA,560,3.640858864384048
HA,561,3.121955023644334
HA,562,3.339922059078135
HA,563,3.1522368687498266
NP,0,4.060623867328826
NP,1,2.5241003893588814
NP,2,3.777151702120572
NP,3,3.738634875692917
NP,4,3.5027737660830196
NP,5,2.492059797172687
NP,6,2.0747584462782753
NP,7,2.4411692296318024
NP,8,3.6417677048455377
NP,9,3.6723100617676825
NP,10,3.4224855467056106
NP,11,3.808917573590282
NP,12,3.33199209823598
NP,13,3.389957609908076
NP,14,3.3516591905859214
NP,15,3.2404072769618324
NP,16,3.619022194298886
NP,17,3.831658837356517
NP,18,3.0965677395207254
NP,19,3.373071513027175
NP,20,3.763256349918953
NP,21,3.791201627102909
NP,22,3.8956138247108085
NP,23,3.669125175090562
NP,24,3.401686734512821
NP,25,3.1752186015947697
NP,26,3.8466550297373967
NP,27,3.6774010676534763
NP,28,3.253068696963411
NP,29,3.2355680529574307
NP,30,3.738769613507612
NP,31,3.5886410864868203
NP,32,3.5621960803046613
NP,33,3.925488198066361
NP,34,3.454852237879221
NP,35,3.619057505952333
NP,36,3.532878780387924
NP,37,3.6458899802426665
NP,38,3.640368991628029
NP,39,3.33033279610146
NP,40,3.854891811720345
NP,41,3.432057027438352
NP,42,3.7149902259346357
NP,43,3.9054848988912214
NP,44,3.518555666044571
NP,45,3.574687814010189
NP,46,3.6316329477290488
NP,47,3.8847569035606946
NP,48,3.3610547735600855
NP,49,3.8152342148567358
NP,50,3.890102074552328
NP,51,3.7880190696378127
NP,52,3.4016630587822014
NP,53,3.6710917973661754
NP,54,3.5842348546264198
NP,55,3.448097966991631
NP,56,3.4614283409917
NP,57,3.313040540445156
NP,58,3.286251160863883
NP,59,3.4259371292118863
NP,60,3.611361707509773
NP,61,3.5941470055687876
NP,62,3.52042019515832
NP,63,3.5072161581303782
NP,64,3.1917345659087517
NP,65,3.8309554936413392
NP,66,3.7139498292400996
NP,67,3.5594229524711816
NP,68,3.3030669472915837
NP,69,3.447846453258284
NP,70,3.7298757798717097
NP,71,3.384958406885058
NP,72,3.9318077595985836
NP,73,3.565038326997603
NP,74,3.0962173070852974
NP,75,3.7977767371652544
NP,76,3.827649095162187
NP,77,3.2293493788681285
NP,78,3.1125678889504553
NP,79,3.7583665767321044
NP,80,3.6561549410986327
NP,81,3.810932324451312
NP,82,3.782891522012668
NP,83,3.7305996459010697
NP,84,3.881079832918213
NP,85,3.829900517242307
NP,86,3.058279986425229
NP,87,3.211628287411683
NP,88,3.6935393000966137
NP,89,3.777441377470151
NP,90,2.963268630872922
NP,91,3.080825364533889
NP,92,2.945027593001785
NP,93,3.0274628656739777
NP,94,3.7016256867400186
NP,95,3.468932396958734
NP,96,3.57224845570785
NP,97,3.6057592702837056
NP,98,3.3335264371663187
NP,99,3.9891557814556653
NP,100,3.940764350237438
NP,101,3.873393331756274
NP,102,3.826965675148297
NP,103,3.648265950699015
NP,104,3.913686508938537
NP,105,3.3770771794571033
NP,106,3.682027534177804
NP,107,3.7326832201697955
NP,108,3.8124202299438927
NP,109,3.4352192160881074
NP,110,3.7323717972598707
NP,111,3.6936818790648007
NP,112,3.2525194480856694
NP,113,3.885390855101794
NP,114,3.352912401762213
NP,115,3.3051966972332427
NP,116,3.8687268342065804
NP,117,3.688567873454364
NP,118,3.630579121711024
NP,119,3.5697551529745843
NP,120,3.727422685572124
NP,121,3.724183588825017
NP,122,3.507912859225355
NP,123,3.619761535003236
NP,124,3.9567452084093686
NP,125,3.839456325244759
NP,126,4.003930537591122
NP,127,3.981103273847467
NP,128,3.8658911055862304
NP,129,3.8130413091593
NP,130,3.6540327302381272
NP,131,3.302951006853545
NP,132,3.4141277737277385
NP,133,3.434848409996303
NP,134,3.614646559694406
NP,135,3.5558986822604712
NP,136,3.611209902026472
NP,137,3.28850719237074
NP,138,3.6723389119391694
NP,139,3.781613867191216
NP,140,3.471115791883063
NP,141,3.55224512728835
NP,142,3.32341900898725
NP,143,3.7248308001988666
NP,144,3.198992548453047
NP,145,3.4727606617413196
NP,146,3.387974193864747
NP,147,2.9137691207880168
NP,148,3.336481296784492
NP,149,3.085005077887928
NP,150,3.2112000046540294
NP,151,2.7941899154653314
NP,152,3.427394978632428
NP,153,3.029210506074757
NP,154,3.3392751315175166
NP,155,2.867920205622231
NP,156,3.566777682799262
NP,157,3.4617330187891935
NP,158,3.2565278665338147
NP,159,3.134416131699231
NP,160,3.5923407060737476
NP,161,3.0446718010623455
NP,162,3.6241675342065496
NP,163,3.6878718357169857
NP,164,3.2534835064088847
NP,165,3.5083881227948037
NP,166,3.5273849821727965
NP,167,3.4097532603631286
NP,168,3.264624669313339
NP,169,3.1134034868336586
NP,170,3.4616818597556773
NP,171,3.2192619285899924
NP,172,3.5272236039656475
NP,173,2.862926776369533
NP,174,3.14505221464546
NP,175,3.3820054873752223
NP,176,3.0459302075978902
NP,177,3.800377613626849
NP,178,3.195646985637587
NP,179,2.8893110245222835
NP,180,3.721480127181945
NP,181,3.5732143100870792
NP,182,3.5406556809792176
NP,183,3.36204233977613
NP,184,2.993474731663675
NP,185,3.4639296072820533
NP,186,3.213560494591396
NP,187,3.442910435759505
NP,188,3.7473213806677537
NP,189,3.444586227028718
NP,190,3.4718047726269234
NP,191,3.3957118545111724
NP,192,3.4973271194830486
NP,193,3.643217687075353
NP,194,2.9704418770255696
NP,195,3.7315271995976302
NP,196,3.537655359761886
NP,197,3.5488167990469344
NP,198,3.336150059206397
NP,199,3.2799240941257235
NP,200,3.6453560110428
NP,201,3.692207080323514
NP,202,3.021533228072383
NP,203,2.7145432132332754
NP,204,3.563174267029825
NP,205,3.462092406785973
NP,206,3.3141353087234173
NP,207,2.7643530041696858
NP,208,3.1731936697145917
NP,209,3.342066354803707
NP,210,3.88047618974055
NP,211,3.1845067471931827
NP,212,2.9803446101646607
NP,213,3.819770241937912
NP,214,3.5464024287481655
NP,215,3.2621250077772985
NP,216,3.8525178086711818
NP,217,3.5577562787161847
NP,218,3.5493119202993997
NP,219,3.765910180134147
NP,220,3.3406505274352307
NP,221,3.866423584714224
NP,222,3.859194606148532
NP,223,3.8105878641228315
NP,224,3.8104916746464172
NP,225,3.590514438717237
NP,226,3.6184486581894046
NP,227,3.64279376128639
NP,228,3.4142571763788374
NP,229,3.4885908606026605
NP,230,3.8368066469872626
NP,231,3.778193071497548
NP,232,3.477180453658915
NP,233,3.696272849865627
NP,234,3.5086840464935527
NP,235,3.4489519387635164
NP,236,3.4447112079483677
NP,237,3.6691317918021005
NP,238,3.518716035386127
NP,239,3.5346558912110755
NP,240,3.093167367280421
NP,241,3.428247452496066
NP,242,3.3520010421937565
NP,243,3.3393398190653305
NP,244,3.4560015738214895
NP,245,3.328998124728891
NP,246,3.782765608815767
NP,247,3.314020087753579
NP,248,3.1765734371212786
NP,249,3.731966895154603
NP,250,3.5418684715750484
NP,251,3.339595494879497
NP,252,3.740836120760853
NP,253,3.579642662400196
NP,254,3.253485688512898
NP,255,3.419357978342121
NP,256,3.643961652351118
NP,257,3.2550623997871093
NP,258,3.3261330388686337
NP,259,3.5604439953153397
NP,260,3.1014832108461374
NP,261,3.348707518474583
NP,262,3.433301714192651
NP,263,3.359097179582547
NP,264,3.465006758487571
NP,265,3.5910072472867287
NP,266,3.1534441355771063
NP,267,3.6775898002605594
NP,268,3.683928801077109
NP,269,3.775554317089542
NP,270,3.458394047419416
NP,271,3.00109092112062
NP,272,2.9511420886675594
NP,273,3.3118785461131637
NP,274,3.6480123544225496
NP,275,3.732662141351909
NP,276,3.3665534986186394
NP,277,3.693763838125589
NP,278,3.7445196050910092
NP,279,3.615914963611092
NP,280,3.53573991324567
NP,281,3.4742058025560922
NP,282,3.9176961061462525
NP,283,3.8592358282895143
NP,284,3.8281481184553403
NP,285,3.850188154766847
NP,286,3.6598714432205597
NP,287,3.732320131333473
NP,288,3.8356120474069115
NP,289,3.8625931128997544
NP,290,3.8449291057075605
NP,291,3.958754724216541
NP,292,3.9464431435472473
NP,293,3.906395414214141
NP,294,3.2623118550462578
NP,295,3.6572219899730163
NP,296,3.360468363485411
NP,297,3.015344558572331
NP,298,3.322727022127057
NP,299,3.3297400572335314
NP,300,3.9162338681789555
NP,301,3.7409286754305366
NP,302,3.592101570946684
NP,303,3.682178592072546
NP,304,3.7638021644720467
NP,305,3.766993078105697
NP,306,3.3466862706610776
NP,307,3.9135515053088725
NP,308,3.916461550623998
NP,309,3.770980408027804
NP,310,3.6580801745394753
NP,311,3.631114284362762
NP,312,3.7045749928234013
NP,313,3.4357065185443805
NP,314,3.4143661560525147
NP,315,3.666343786073934
NP,316,2.842282434416797
NP,317,3.967227088491372
NP,318,3.897242691606225
NP,319,3.143548562881935
NP,320,3.792613885356059
NP,321,3.529135239164643
NP,322,3.8452171099816352
NP,323,3.4324481502021156
NP,324,3.039218312539114
NP,325,3.3861940409274247
NP,326,3.6576760465268485
NP,327,3.376085825930883
NP,328,3.4207832524299326
NP,329,3.447233525053085
NP,330,3.519125214508305
NP,331,3.3283759330019547
NP,332,3.701939870660169
NP,333,3.5392983266086375
NP,334,3.4385585745389453
NP,335,3.5067130759699743
NP,336,3.564273374336693
NP,337,3.68985373305218
NP,338,2.8933301542619567
NP,339,3.430422847160532
NP,340,3.430978875934936
NP,341,3.6091220858642474
NP,342,3.5576585026405265
NP,343,3.226045183392361
NP,344,3.387742857260962
NP,345,3.782254491602921
NP,346,3.4415744029748367
NP,347,3.408805503915579
NP,348,3.368912669957422
NP,349,3.8753866449936134
NP,350,3.756174801689204
NP,351,3.5548389546470403
NP,352,3.8120180056497643
NP,353,3.6372365894521335
NP,354,3.1625551344833207
NP,355,3.3868551323289564
NP,356,3.5928095162841442
NP,357,3.219149884746848
NP,358,3.931405272421533
NP,359,3.405782992261621
NP,360,2.936957961515845
NP,361,2.9289486627603183
NP,362,3.6000926971290155
NP,363,3.838080599121681
NP,364,3.5265488296832963
NP,365,3.295433703050893
NP,366,3.640546276129548
NP,367,3.884838337675753
NP,368,3.5206088074699617
NP,369,3.9140712115740723
NP,370,3.750457892795535
NP,371,3.7659559177225836
NP,372,3.946800353956457
NP,373,3.767550350135131
NP,374,3.8073951468161633
NP,375,3.674285653160709
NP,376,3.705421814809514
NP,377,3.5382818447253137
NP,378,3.347380463984899
NP,379,3.436414053585067
NP,380,3.2879002962429245
NP,381,3.053185191058393
NP,382,3.346260717328069
NP,383,3.6182112163495757
NP,384,3.7888909338507886
NP,385,3.67315003866111
NP,386,3.302219416416148
NP,387,3.3291765447874067
NP,388,3.0023027635559125
NP,389,2.9868041609674676
NP,390,2.9696070898658835
NP,391,3.187788244875716
NP,392,3.3148010455478847
NP,393,2.893756680549787
NP,394,3.7917117376443477
NP,395,3.7919150559110966
NP,396,3.7333617719567336
NP,397,3.622444906230902
NP,398,3.813745254379414
NP,399,3.3899434807839612
NP,400,3.6671240549275734
NP,401,3.822194891052638
NP,402,3.699255114958144
NP,403,3.6309756707525835
NP,404,3.006528789839406
NP,405,3.6171944471623565
NP,406,3.25441767911678
NP,407,3.58096610655721
NP,408,3.641541805140111
NP,409,3.034439693139243
NP,410,3.5553223843183472
NP,411,3.2247033579145112
NP,412,3.333830500656708
NP,413,3.3328357168770704
NP,414,3.7926417000661545
NP,415,2.8206947012498067
NP,416,3.993338159075736
NP,417,3.311735619413028
NP,418,3.7093910319363816
NP,419,3.668969877504656
NP,420,3.8723894667855996
NP,421,3.790543682001324
NP,422,3.826718997350918
NP,423,3.7104287612895783
NP,424,3.3083527547508784
NP,425,3.5708053847745456
NP,426,3.7214233107117654
NP,427,3.6883411549128793
NP,428,2.980975494530659
NP,429,3.896071892052628
NP,430,3.7977259485730235
NP,431,4.001313734581751
NP,432,3.9647210320203317
NP,433,3.802986009714353
NP,434,3.1791232134953247
NP,435,2.7829931620417634
NP,436,3.4929506170370312
NP,437,3.4880114987506095
NP,438,3.099402570181158
NP,439,3.6621725347851712
NP,440,3.1679560450651008
NP,441,3.610132829126826
NP,442,3.315026654966902
NP,443,3.644042351899352
NP,444,3.4138181805820706
NP,445,3.8852937185324694
NP,446,3.903374386231262
NP,447,3.6483540135071193
NP,448,3.63113581400861
NP,449,3.904513531899876
NP,450,3.9560210690929947
NP,451,3.8863830999356987
NP,452,3.98875033714553
NP,453,3.9374128365282552
NP,454,3.9497076593141798
NP,455,3.85473050154494
NP,456,3.6536544864641423
NP,457,3.1171082567403254
NP,458,3.9086352997942377
NP,459,3.432051763311479
NP,460,2.978494140392788
NP,461,2.965806012729371
NP,462,3.515593976459986
NP,463,2.899575609257794
NP,464,2.876155997040609
NP,465,3.6162217193521142
NP,466,3.8447135142582343
NP,467,3.2425842513820493
NP,468,3.6692378777939236
